filing_id,local_path_pdf,local_path_docling,parse_status
b3faa0ee6d51eb9c63086829f697b913,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/transalta_corporation/general/2025-02-20_Annual MD&A - English.pdf,output/docling_json/b3faa0ee6d51eb9c63086829f697b913.json,OK
d5a634a06fd058575224a4734cfdc6ef,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/whitecap_resources_inc/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/d5a634a06fd058575224a4734cfdc6ef.json,OK
858f0aa8c06760b153a553d7dbc6f94d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/chartwell_retirement_residences/general/2024-03-07_Annual MD&A - English.pdf,output/docling_json/858f0aa8c06760b153a553d7dbc6f94d.json,OK_SKIPPED
63fe87ec6e90568f4020a44ca2836a20,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/parex_resources_inc/general/2025-03-05_Annual MD&A - English.pdf,output/docling_json/63fe87ec6e90568f4020a44ca2836a20.json,OK
0bb4d312fcc8e88ef5001fc971114cc9,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/chartwell_retirement_residences/general/2026-02-26_Annual MD&A - English.pdf,output/docling_json/0bb4d312fcc8e88ef5001fc971114cc9.json,OK_SKIPPED
23959fde58e89048ca2316504e6468aa,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/transalta_corporation/general/2024-02-23_Annual MD&A - English.pdf,output/docling_json/23959fde58e89048ca2316504e6468aa.json,OK
b3e26ba46319219be5d70f9771830b51,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/bce_inc/general/2026-03-06_Annual MD&A - English.pdf,output/docling_json/b3e26ba46319219be5d70f9771830b51.json,OK_SKIPPED
26cffa3dffa47a5baa005222e638334e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/barrick_mining_corporation/general/2026-02-05_Annual MD&A - English.pdf,output/docling_json/26cffa3dffa47a5baa005222e638334e.json,OK_SKIPPED
b94c13f6d552179665556b0b30577169,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brookfield_asset_management_ltd/general/2026-03-02_Annual MD&A - English.pdf,output/docling_json/b94c13f6d552179665556b0b30577169.json,OK_SKIPPED
1299f4241166a93011bad4ab507e449f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/alamos_gold_inc/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/1299f4241166a93011bad4ab507e449f.json,OK_SKIPPED
926a8a86cc5e133359d09acbd4ca870e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/bce_inc/general/2025-03-07_Annual MD&A - English.pdf,output/docling_json/926a8a86cc5e133359d09acbd4ca870e.json,OK_SKIPPED
a276262daedd2f25763c9307dbb39feb,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/first_quantum_minerals_ltd/general/2025-02-12_Annual MD&A - English.pdf,output/docling_json/a276262daedd2f25763c9307dbb39feb.json,OK_SKIPPED
ee3e0deea362a5c988af8a846a2d1259,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/bce_inc/general/2024-03-08_Annual MD&A - English.pdf,output/docling_json/ee3e0deea362a5c988af8a846a2d1259.json,OK_SKIPPED
6a32bcf56c6e38619b2ab12e07c4b59c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/parex_resources_inc/general/2024-02-29_Annual MD&A - English.pdf,output/docling_json/6a32bcf56c6e38619b2ab12e07c4b59c.json,OK
294b7f218491fd19dd3deb0dd682ceb8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/sun_life_financial_inc_financière_sun_life_inc_operating_name_sun_life/general/2024-02-07_Annual MD&A - English.pdf,output/docling_json/294b7f218491fd19dd3deb0dd682ceb8.json,OK
e03c885cf294bec6cb954b4fea9eab42,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/boralex_inc_boralex_inc_operating_name_boralex_créatrice_d_énergie/general/2025-02-28_Annual MD&A - English.pdf,output/docling_json/e03c885cf294bec6cb954b4fea9eab42.json,OK_SKIPPED
f296817b5150972b0df852c2087a7a68,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/saputo_inc/general/2025-06-05_Annual MD&A - English.pdf,output/docling_json/f296817b5150972b0df852c2087a7a68.json,OK
ef7f33d0713f870f440e2c6ba662a68e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/bank_of_montreal/general/2024-12-05_Annual MD&A - English.pdf,output/docling_json/ef7f33d0713f870f440e2c6ba662a68e.json,OK_SKIPPED
5e4a99ca5fc35e7eda6ff749a4912735,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/sun_life_financial_inc_financière_sun_life_inc_operating_name_sun_life/general/2025-02-12_Annual MD&A - English.pdf,output/docling_json/5e4a99ca5fc35e7eda6ff749a4912735.json,OK
131ba490f3ec75cdec33e664418c62d1,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/goeasy_ltd/general/2026-03-31_Annual MD&A - English.pdf,output/docling_json/131ba490f3ec75cdec33e664418c62d1.json,OK_SKIPPED
06170655c3d455984607191439c16cc9,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/gildan_activewear_inc/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/06170655c3d455984607191439c16cc9.json,OK_SKIPPED
d055abccd9f62150ad57957bdf86e796,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/gibson_energy_inc/general/2025-02-18_Annual MD&A - English.pdf,output/docling_json/d055abccd9f62150ad57957bdf86e796.json,OK_SKIPPED
e5a36a923e844759e0de1a82b726e151,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/atkinsréalis_group_inc/general/2026-02-27_Annual MD&A - English.pdf,output/docling_json/e5a36a923e844759e0de1a82b726e151.json,OK_SKIPPED
2fc8a0405bf6088c6ade7541a4e12610,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/denison_mines_corp/general/2025-03-13_Annual MD&A - English.pdf,output/docling_json/2fc8a0405bf6088c6ade7541a4e12610.json,OK_SKIPPED
72f5d6b8bceebf2a72e52134e0a564c3,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/great_west_lifeco_inc/general/2026-02-11_Annual MD&A - English.pdf,output/docling_json/72f5d6b8bceebf2a72e52134e0a564c3.json,OK_SKIPPED
ddf3a8ffbd66a846a11b7b2c4d6174d1,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canfor_corporation/general/2026-03-05_Annual MD&A - English.pdf,output/docling_json/ddf3a8ffbd66a846a11b7b2c4d6174d1.json,OK_SKIPPED
d733517ee3682afc65e52f14d5e9356b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/shopify_inc/general/2025-02-11_Annual MD&A - English.pdf,output/docling_json/d733517ee3682afc65e52f14d5e9356b.json,OK_SKIPPED
5175f5f721f009213cc50673c9509902,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/cameco_corporation/general/2024-02-08_Annual MD&A - English.pdf,output/docling_json/5175f5f721f009213cc50673c9509902.json,OK_SKIPPED
f3f88d3f7e8f2d8f2b57cf81326f1b7f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/boralex_inc_boralex_inc_operating_name_boralex_créatrice_d_énergie/general/2024-03-01_Annual MD&A - English.pdf,output/docling_json/f3f88d3f7e8f2d8f2b57cf81326f1b7f.json,OK_SKIPPED
94cc77b8d59656157684b340ddaf367f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/gildan_activewear_inc/general/2026-02-26_Annual MD&A - English.pdf,output/docling_json/94cc77b8d59656157684b340ddaf367f.json,OK_SKIPPED
f06b5f16e29132e86e5e493564d2075a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/restaurant_brands_international_inc/general/2026-02-20_Annual MD&A - English.pdf,output/docling_json/f06b5f16e29132e86e5e493564d2075a.json,OK_SKIPPED
6e2abaabcf58e429426a70857a6b2494,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/sun_life_financial_inc_financière_sun_life_inc_operating_name_sun_life/general/2026-02-11_Annual MD&A - English.pdf,output/docling_json/6e2abaabcf58e429426a70857a6b2494.json,OK
15916fd0d75751535a7d6839f44e2278,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/altagas_ltd/general/2026-03-06_Annual MD&A - English.pdf,output/docling_json/15916fd0d75751535a7d6839f44e2278.json,OK_SKIPPED
ed44abf9c77ec5181395ca36bbe77135,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/choice_properties_real_estate_investment_trust/general/2026-02-18_Annual MD&A - English.pdf,output/docling_json/ed44abf9c77ec5181395ca36bbe77135.json,OK_SKIPPED
40b6ca9877010e2c22805582621dfa0b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_imperial_bank_of_commerce/general/2024-12-05_Annual MD&A - English.pdf,output/docling_json/40b6ca9877010e2c22805582621dfa0b.json,OK_SKIPPED
08089dbf7f7fb3aca9551fbd9488f173,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/barrick_mining_corporation/general/2025-02-12_Annual MD&A - English.pdf,output/docling_json/08089dbf7f7fb3aca9551fbd9488f173.json,OK_SKIPPED
945e7c3486c7b971d9382c8f018ab604,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/lithium_argentina_ag/general/2025-03-17_Annual MD&A - English.pdf,output/docling_json/945e7c3486c7b971d9382c8f018ab604.json,OK_SKIPPED
8730bf7691e066be0dae0aedea7fd688,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/sienna_senior_living_inc/general/2024-02-20_Annual MD&A - English.pdf,output/docling_json/8730bf7691e066be0dae0aedea7fd688.json,OK
c0001f0cdd8149a52dffa6b30cce2d09,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/manulife_financial_corporation_société_financière_manuvie_operating_name_manulife/general/2024-02-14_Annual MD&A - English.pdf,output/docling_json/c0001f0cdd8149a52dffa6b30cce2d09.json,OK_SKIPPED
8700587a6677e44a296c060586ea1f7d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/cameco_corporation/general/2025-02-20_Annual MD&A - English.pdf,output/docling_json/8700587a6677e44a296c060586ea1f7d.json,OK_SKIPPED
f81aa726fc1ffb549dc2f0cab17695cd,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/cameco_corporation/general/2026-02-13_Annual MD&A - English.pdf,output/docling_json/f81aa726fc1ffb549dc2f0cab17695cd.json,OK_SKIPPED
5f89c0a48c23afd22fa7eca9520899f2,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_tire_corporation_limited/general/2026-02-19_Annual MD&A - English.pdf,output/docling_json/5f89c0a48c23afd22fa7eca9520899f2.json,OK_SKIPPED
eeae736e03ab37e843acc7f7c13d7672,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/torex_gold_resources_inc/general/2024-02-21_Annual MD&A - English.pdf,output/docling_json/eeae736e03ab37e843acc7f7c13d7672.json,OK
0a147e8e3596bbaf83302fde8d61244c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/secure_waste_infrastructure_corp_formerly_secure_energy_services_inc/general/2024-02-26_Annual MD&A - English.pdf,output/docling_json/0a147e8e3596bbaf83302fde8d61244c.json,OK
b61ddfc4012230bc647b2820d00e614d,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/wheaton_precious_metals_corp_formerly_silver_wheaton_corp/general/2024-03-14_Annual MD&A - English.pdf,output/docling_json/b61ddfc4012230bc647b2820d00e614d.json,OK
e41279761025cc93d8e31b66c4c1c991,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/eqb_inc_eqb_inc_operating_name_eqb/general/2024-12-10_Annual MD&A - English.pdf,output/docling_json/e41279761025cc93d8e31b66c4c1c991.json,OK_SKIPPED
64aa23e7d90ad0fe189f2f1d88caa8e5,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/bank_of_nova_scotia_the/general/2024-12-03_Annual MD&A - English.pdf,output/docling_json/64aa23e7d90ad0fe189f2f1d88caa8e5.json,OK_SKIPPED
676590b17d8562e5a41d7cbde7f10d09,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/saputo_inc/general/2024-06-06_Annual MD&A - English.pdf,output/docling_json/676590b17d8562e5a41d7cbde7f10d09.json,OK
5dce222ffd223e3c3b80484f653fd85e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/intact_financial_corporation/general/2026-02-10_Annual MD&A - English.pdf,output/docling_json/5dce222ffd223e3c3b80484f653fd85e.json,OK_SKIPPED
d15283fff653bb6bf43cdc62db6d07ac,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/bank_of_nova_scotia_the/general/2025-12-02_Annual MD&A - English.pdf,output/docling_json/d15283fff653bb6bf43cdc62db6d07ac.json,OK_SKIPPED
411d2890a9b0b2704e04f72ea573b28c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/tfi_international_inc/general/2024-02-16_Annual MD&A - English.pdf,output/docling_json/411d2890a9b0b2704e04f72ea573b28c.json,OK
20507a6c13c76a6a0bee7ba865d34545,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/paramount_resources_ltd/general/2026-03-03_Annual MD&A - English.pdf,output/docling_json/20507a6c13c76a6a0bee7ba865d34545.json,OK_SKIPPED
394df76373532a81f56b616eeb908e24,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/alamos_gold_inc/general/2024-02-21_Annual MD&A - English.pdf,output/docling_json/394df76373532a81f56b616eeb908e24.json,OK_SKIPPED
83ce1bd68c80a3e7732d840a9606eddf,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_tire_corporation_limited/general/2024-02-15_Annual MD&A - English.pdf,output/docling_json/83ce1bd68c80a3e7732d840a9606eddf.json,OK_SKIPPED
815d0bf03054237d6737f96d2c580cf8,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/precision_drilling_corporation/general/2025-03-10_Annual MD&A - English.pdf,output/docling_json/815d0bf03054237d6737f96d2c580cf8.json,OK_SKIPPED
901eaf11bffe39f1ab77879060d0bb25,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_imperial_bank_of_commerce/general/2025-12-04_Annual MD&A - English.pdf,output/docling_json/901eaf11bffe39f1ab77879060d0bb25.json,OK_SKIPPED
3d53d328d60a7500046fcbd9d375ccf2,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brookfield_asset_management_ltd/general/2025-03-17_Annual MD&A - English.pdf,output/docling_json/3d53d328d60a7500046fcbd9d375ccf2.json,OK_SKIPPED
0c4be74d2b09a6ea6a3130314012d3b5,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/manulife_financial_corporation_société_financière_manuvie_operating_name_manulife/general/2026-02-11_Annual MD&A - English.pdf,output/docling_json/0c4be74d2b09a6ea6a3130314012d3b5.json,OK_SKIPPED
b4006893da14fbf945be67eeb35c2a85,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/storagevault_canada_inc/general/2024-02-22_Annual MD&A - English.pdf,output/docling_json/b4006893da14fbf945be67eeb35c2a85.json,OK
ed7dce484ca4c1d47ca5a9c8412c3c17,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/canadian_tire_corporation_limited/general/2025-02-13_Annual MD&A - English.pdf,output/docling_json/ed7dce484ca4c1d47ca5a9c8412c3c17.json,OK_SKIPPED
fdaea385111865996b736a15ce781139,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/gildan_activewear_inc/general/2024-02-21_Annual MD&A - English.pdf,output/docling_json/fdaea385111865996b736a15ce781139.json,OK_SKIPPED
09187de637999553c24378c8b86179a9,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/smartcentres_real_estate_investment_trust/general/2024-02-14_Annual MD&A - English.pdf,output/docling_json/09187de637999553c24378c8b86179a9.json,OK
0e493bc12ccac9c4e7fd15303120e3b2,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/riocan_real_estate_investment_trust/general/2026-02-17_Annual MD&A - English.pdf,output/docling_json/0e493bc12ccac9c4e7fd15303120e3b2.json,OK
f130c408b24c6e5dd3065e735b0135df,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/first_quantum_minerals_ltd/general/2024-02-20_Annual MD&A - English.pdf,output/docling_json/f130c408b24c6e5dd3065e735b0135df.json,OK_SKIPPED
dd015b9506a7c1733b429e8086664beb,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/bombardier_inc/general/2024-02-08_Annual MD&A - English.pdf,output/docling_json/dd015b9506a7c1733b429e8086664beb.json,OK_SKIPPED
350bc477ec85eef5ed6b4492a0836c36,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/barrick_mining_corporation/general/2024-02-14_Annual MD&A - English.pdf,output/docling_json/350bc477ec85eef5ed6b4492a0836c36.json,OK_SKIPPED
f2d71b91430a842a4b43f000aed596a9,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ia_financial_corporation_inc_ia_société_financière_inc_operating_name_ia_groupe_financier_operating_name_ia_financial_group/general/2025-02-18_Annual MD&A - English.pdf,output/docling_json/f2d71b91430a842a4b43f000aed596a9.json,OK_SKIPPED
d796887490f264a3396cb0b2e8d4a97e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/pembina_pipeline_corporation/general/2025-02-27_Annual MD&A - English.pdf,output/docling_json/d796887490f264a3396cb0b2e8d4a97e.json,OK
27b1d38d6d876ea335c4e9c0ff3d335c,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/brookfield_corporation/general/2026-03-17_Annual MD&A - English.pdf,output/docling_json/27b1d38d6d876ea335c4e9c0ff3d335c.json,OK_SKIPPED
baa553c646f1ae447dc46524380397ed,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/mattr_corp/general/2026-03-12_Annual MD&A - English.pdf,output/docling_json/baa553c646f1ae447dc46524380397ed.json,OK_SKIPPED
a2c02dee7988585e5b7a00eafc90379f,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/gibson_energy_inc/general/2024-02-20_Annual MD&A - English.pdf,output/docling_json/a2c02dee7988585e5b7a00eafc90379f.json,OK_SKIPPED
b7e297ceffd09b205fa5a29c172ef8ea,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/telus_corporation/general/2024-02-09_Annual MD&A - English.pdf,output/docling_json/b7e297ceffd09b205fa5a29c172ef8ea.json,OK
1a9757066deb33f406b21a9c43c10613,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/telus_corporation/general/2025-02-13_Annual MD&A - English.pdf,output/docling_json/1a9757066deb33f406b21a9c43c10613.json,OK
15f67b6c6f4aedad8d3a495d65fd3380,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ia_financial_corporation_inc_ia_société_financière_inc_operating_name_ia_groupe_financier_operating_name_ia_financial_group/general/2024-02-20_Annual MD&A - English.pdf,output/docling_json/15f67b6c6f4aedad8d3a495d65fd3380.json,OK_SKIPPED
384629b53e6e67be8dc782d3894c3c79,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/the_toronto_dominion_bank/general/2025-12-04_Annual MD&A - English.pdf,output/docling_json/384629b53e6e67be8dc782d3894c3c79.json,OK
9124de5186c0da502fdb9822e52c2dc1,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/riocan_real_estate_investment_trust/general/2025-02-18_Annual MD&A - English.pdf,output/docling_json/9124de5186c0da502fdb9822e52c2dc1.json,OK
c444c7d62c2e8d2a1f6b30cc1b157d81,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/royal_bank_of_canada_banque_royale_du_canada_operating_name_rbc/general/2024-12-04_Annual MD&A - English.pdf,output/docling_json/c444c7d62c2e8d2a1f6b30cc1b157d81.json,OK
cc4140d68d0e1d1ed7086a767d9b08b3,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/franco_nevada_corporation/general/2026-03-10_Annual MD&A - English.pdf,output/docling_json/cc4140d68d0e1d1ed7086a767d9b08b3.json,OK_SKIPPED
c5c46d0afba548c01623ae577abdd00b,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/pembina_pipeline_corporation/general/2026-02-26_Annual MD&A - English.pdf,output/docling_json/c5c46d0afba548c01623ae577abdd00b.json,OK
33081faba01efc74bc4bb4a23c999da0,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/telus_corporation/general/2026-02-12_Annual MD&A - English.pdf,output/docling_json/33081faba01efc74bc4bb4a23c999da0.json,OK
09de18ef336a14531977f2367999a49e,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/stella_jones_inc/general/2025-02-27_Annual MD&A - English.pdf,output/docling_json/09de18ef336a14531977f2367999a49e.json,OK
3fd5f7f24ca6b1d97bd44c3a8fe2b8a2,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/royal_bank_of_canada_banque_royale_du_canada_operating_name_rbc/general/2025-12-03_Annual MD&A - English.pdf,output/docling_json/3fd5f7f24ca6b1d97bd44c3a8fe2b8a2.json,OK
f7f54c75ab86d966754130cb8254c6a2,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/eqb_inc_eqb_inc_operating_name_eqb/general/2025-12-03_Annual MD&A - English.pdf,output/docling_json/f7f54c75ab86d966754130cb8254c6a2.json,OK_SKIPPED
2fe2a7a78e0fbf1a0ad7cad1be322c7a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/franco_nevada_corporation/general/2025-03-10_Annual MD&A - English.pdf,output/docling_json/2fe2a7a78e0fbf1a0ad7cad1be322c7a.json,OK_SKIPPED
f3f3fae2dbf9c5b740167ae8ec454d37,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/first_quantum_minerals_ltd/general/2026-02-10_Annual MD&A - English.pdf,output/docling_json/f3f3fae2dbf9c5b740167ae8ec454d37.json,OK_SKIPPED
e94a9010b0f9b1e5ee165aafc9dc5611,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/ia_financial_corporation_inc_ia_société_financière_inc_operating_name_ia_groupe_financier_operating_name_ia_financial_group/general/2026-02-17_Annual MD&A - English.pdf,output/docling_json/e94a9010b0f9b1e5ee165aafc9dc5611.json,OK_SKIPPED
c6c7ea57b9718f39035c6568573ff66a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/george_weston_limited/general/2025-02-26_Annual MD&A - English.pdf,output/docling_json/c6c7ea57b9718f39035c6568573ff66a.json,OK
a521065f8d402f50e0ca3c31685c0173,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/torex_gold_resources_inc/general/2025-02-19_Annual MD&A - English.pdf,output/docling_json/a521065f8d402f50e0ca3c31685c0173.json,OK
36713464758ff25e81b44fd340559908,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/george_weston_limited/general/2024-02-28_Annual MD&A - English.pdf,output/docling_json/36713464758ff25e81b44fd340559908.json,OK
27c357d31b02fd9c6bd93540b9c4094a,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/gibson_energy_inc/general/2026-02-17_Annual MD&A - English.pdf,output/docling_json/27c357d31b02fd9c6bd93540b9c4094a.json,OK_SKIPPED
bb8566f2af42e27aa284db672aaffcb9,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/bombardier_inc/general/2026-02-12_Annual MD&A - English.pdf,output/docling_json/bb8566f2af42e27aa284db672aaffcb9.json,OK_SKIPPED
ad272fd7811107c3b35f8e9ead303e95,/mnt/c/Users/casey/ISF/greenyield/sedar_scrape_portable/sedar_scrape_portable/data/prateek/filings/capital_power_corporation/general/2026-03-24_Management information circular - English.pdf,output/docling_json/ad272fd7811107c3b35f8e9ead303e95.json,OK_SKIPPED
